Dataset,Algorithm,Training Time,inertia,homo,compl,v-meas,ARI,AMI,silhouette
letter,k-means++ 2,0.20799994468688965,1.9842908380668116,1.0,1.0,1.0,1.0,1.0,0.19620015602464894
letter,k-means++ 3,0.4419999122619629,1.7812654401960895,1.0,1.0,1.0,1.0,1.0,0.14367149800514165
letter,k-means++ 4,0.8599998950958252,1.6407772807874894,1.0,1.0,1.0,1.0,1.0,0.15471486863557402
letter,k-means++ 5,0.875,1.5154793841750367,1.0,1.0,1.0,1.0,1.0,0.15176276550434861
letter,k-means++ 6,0.8940000534057617,1.4328498625094974,1.0,1.0,1.0,1.0,1.0,0.14763888755831631
letter,k-means++ 7,1.1559998989105225,1.3546743119375901,1.0,1.0,1.0,1.0,1.0,0.14927140611118589
letter,k-means++ 8,1.3980000019073486,1.2832511710528063,1.0,1.0,1.0,1.0,1.0,0.15574642999402702
letter,k-means++ 9,1.6339998245239258,1.2329196999344432,1.0,1.0,1.0,1.0,1.0,0.15087790014201694
letter,k-means++ 10,1.693000078201294,1.1930822092930817,1.0,1.0,1.0,1.0,1.0,0.14834201795684249
letter,k-means++ 11,2.135999917984009,1.1482249875403603,1.0,1.0,1.0,1.0,1.0,0.14009284822423804
letter,k-means++ 12,1.8459999561309814,1.1108442097215354,1.0,1.0,1.0,1.0,1.0,0.15332983959854909
letter,k-means++ 13,3.118000030517578,1.0768920347866766,1.0,1.0,1.0,1.0,1.0,0.14066905758876924
letter,k-means++ 14,2.2939999103546143,1.0467990258874276,1.0,1.0,1.0,1.0,1.0,0.15046276636593409
letter,k-means++ 15,2.7239999771118164,1.0219640693263676,1.0,1.0,1.0,1.0,1.0,0.14709880915232765
letter,k-means++ 16,3.2200000286102295,0.9954717019167646,1.0,1.0,1.0,1.0,1.0,0.15270072507003146
letter,k-means++ 17,3.234999895095825,0.9720118972217815,1.0,1.0,1.0,1.0,1.0,0.14983423725597811
letter,k-means++ 18,4.046000003814697,0.95423202569541199,1.0,1.0,1.0,1.0,1.0,0.14744581419392186
letter,k-means++ 19,3.4809999465942383,0.93792759547484428,1.0,1.0,1.0,1.0,1.0,0.14474871308495024
letter,k-means++ 20,4.400000095367432,0.91978341736925695,1.0,1.0,1.0,1.0,1.0,0.15225544645142236
letter,k-means++ 21,3.99399995803833,0.90670883526508839,1.0,1.0,1.0,1.0,1.0,0.15345373858510844
letter,k-means++ 22,4.062000036239624,0.89021007626471427,1.0,1.0,1.0,1.0,1.0,0.15292794412057242
letter,k-means++ 23,4.1540000438690186,0.87794514398832668,1.0,1.0,1.0,1.0,1.0,0.1416406414540379
letter,k-means++ 24,5.016999959945679,0.86319352533582339,1.0,1.0,1.0,1.0,1.0,0.14722478189898319
